,Pokemon,Type1,Type2,Cluster
0,Abomasnow,Grass,Ice,17
1,Abra,Psychic,,9
2,Absol,Dark,,11
3,Accelgor,Bug,,16
4,Aegislash,Steel,Ghost,8
5,Aerodactyl,Rock,Flying,1
6,Aggron,Steel,Rock,1
7,Aipom,Normal,,2
8,Alakazam,Psychic,,9
9,Alomomola,Water,,0
10,Altaria,Dragon,Flying,18
11,Amaura,Rock,Ice,8
12,Ambipom,Normal,,2
13,Amoonguss,Grass,Poison,17
14,Ampharos,Electric,,12
15,Anorith,Rock,Bug,8
16,Arbok,Poison,,13
17,Arcanine,Fire,,15
18,Arceus,Normal,,4
19,Arceus-Bug,Bug,,4
20,Arceus-Dark,Dark,,4
21,Arceus-Dragon,Dragon,,4
22,Arceus-Electric,Electric,,4
23,Arceus-Fairy,Fairy,,4
24,Arceus-Fighting,Fighting,,4
25,Arceus-Fire,Fire,,4
26,Arceus-Flying,Flying,,4
27,Arceus-Ghost,Ghost,,4
28,Arceus-Grass,Grass,,4
29,Arceus-Ground,Ground,,4
30,Arceus-Ice,Ice,,4
31,Arceus-Poison,Poison,,4
32,Arceus-Psychic,Psychic,,4
33,Arceus-Rock,Rock,,4
34,Arceus-Steel,Steel,,4
35,Arceus-Water,Water,,4
36,Archen,Rock,Flying,1
37,Archeops,Rock,Flying,1
38,Ariados,Bug,Poison,16
39,Armaldo,Rock,Bug,8
40,Aromatisse,Fairy,,5
41,Aron,Steel,Rock,8
42,Articuno,Ice,Flying,18
43,Audino,Normal,,10
44,Aurorus,Rock,Ice,8
45,Avalugg,Ice,,8
46,Axew,Dragon,,1
47,Azelf,Psychic,,9
48,Azumarill,Water,Fairy,0
49,Azurill,Normal,Fairy,0
50,Bagon,Dragon,,1
51,Baltoy,Ground,Psychic,9
52,Banette,Ghost,,3
53,Barbaracle,Rock,Water,14
54,Barboach,Water,Ground,0
55,Basculin,Water,,0
56,Bastiodon,Rock,Steel,8
57,Bayleef,Grass,,17
58,Beartic,Ice,,14
59,Beautifly,Bug,Flying,16
60,Beedrill,Bug,Poison,16
61,Beheeyem,Psychic,,9
62,Beldum,Steel,Psychic,19
63,Bellossom,Grass,,17
64,Bellsprout,Grass,Poison,17
65,Bergmite,Ice,,8
66,Bibarel,Normal,Water,2
67,Bidoof,Normal,,2
68,Binacle,Rock,Water,14
69,Bisharp,Dark,Steel,11
70,Blastoise,Water,,0
71,Blaziken,Fire,Fighting,15
72,Blissey,Normal,,10
73,Blitzle,Electric,,12
74,Boldore,Rock,,8
75,Bonsly,Rock,,8
76,Bouffalant,Normal,,1
77,Braixen,Fire,,9
78,Braviary,Normal,Flying,18
79,Breloom,Grass,Fighting,6
80,Bronzong,Steel,Psychic,9
81,Bronzor,Steel,Psychic,9
82,Budew,Grass,Poison,17
83,Buizel,Water,,0
84,Bulbasaur,Grass,Poison,17
85,Buneary,Normal,,10
86,Bunnelby,Normal,,2
87,Burmy,Bug,,16
88,Butterfree,Bug,Flying,16
89,Cacnea,Grass,,17
90,Cacturne,Grass,Dark,17
91,Camerupt,Fire,Ground,13
92,Carbink,Rock,Fairy,8
93,Carnivine,Grass,,17
94,Carracosta,Water,Rock,0
95,Carvanha,Water,Dark,0
96,Cascoon,Bug,,7
97,Castform,Normal,,0
98,Caterpie,Bug,,7
99,Celebi,Psychic,Grass,9
100,Chandelure,Ghost,Fire,15
101,Chansey,Normal,,10
102,Charmander,Fire,,15
103,Charmeleon,Fire,,15
104,Chatot,Normal,Flying,18
105,Cherrim,Grass,,17
106,Cherubi,Grass,,17
107,Chesnaught,Grass,Fighting,6
108,Chespin,Grass,,6
109,Chikorita,Grass,,17
110,Chimchar,Fire,,15
111,Chimecho,Psychic,,9
112,Chinchou,Water,Electric,0
113,Chingling,Psychic,,9
114,Cinccino,Normal,,2
115,Clamperl,Water,,0
116,Clauncher,Water,,0
117,Clawitzer,Water,,0
118,Claydol,Ground,Psychic,9
119,Clefairy,Fairy,,10
120,Cleffa,Fairy,,10
121,Cloyster,Water,Ice,0
122,Cobalion,Steel,Fighting,8
