,Pokemon,Type1,Type2,Cluster
0,Abomasnow,Grass,Ice,14
1,Abra,Psychic,,7
2,Absol,Dark,,16
3,Accelgor,Bug,,15
4,Aegislash,Steel,Ghost,8
5,Aerodactyl,Rock,Flying,2
6,Aggron,Steel,Rock,8
7,Aipom,Normal,,13
8,Alakazam,Psychic,,7
9,Alomomola,Water,,4
10,Altaria,Dragon,Flying,2
11,Amaura,Rock,Ice,18
12,Ambipom,Normal,,13
13,Amoonguss,Grass,Poison,0
14,Ampharos,Electric,,12
15,Anorith,Rock,Bug,8
16,Arbok,Poison,,5
17,Arcanine,Fire,,20
18,Arceus,Normal,,1
19,Arceus-Bug,Bug,,1
20,Arceus-Dark,Dark,,1
21,Arceus-Dragon,Dragon,,1
22,Arceus-Electric,Electric,,1
23,Arceus-Fairy,Fairy,,1
24,Arceus-Fighting,Fighting,,1
25,Arceus-Fire,Fire,,1
26,Arceus-Flying,Flying,,1
27,Arceus-Ghost,Ghost,,1
28,Arceus-Grass,Grass,,1
29,Arceus-Ground,Ground,,1
30,Arceus-Ice,Ice,,1
31,Arceus-Poison,Poison,,1
32,Arceus-Psychic,Psychic,,1
33,Arceus-Rock,Rock,,1
34,Arceus-Steel,Steel,,1
35,Arceus-Water,Water,,1
36,Archen,Rock,Flying,8
37,Archeops,Rock,Flying,8
38,Ariados,Bug,Poison,5
39,Armaldo,Rock,Bug,8
40,Aromatisse,Fairy,,3
41,Aron,Steel,Rock,8
42,Articuno,Ice,Flying,18
43,Audino,Normal,,3
44,Aurorus,Rock,Ice,18
45,Avalugg,Ice,,18
46,Axew,Dragon,,2
47,Azelf,Psychic,,7
48,Azumarill,Water,Fairy,4
49,Azurill,Normal,Fairy,4
50,Bagon,Dragon,,2
51,Baltoy,Ground,Psychic,7
52,Banette,Ghost,,10
53,Barbaracle,Rock,Water,8
54,Barboach,Water,Ground,4
55,Basculin,Water,,4
56,Bastiodon,Rock,Steel,8
57,Bayleef,Grass,,0
58,Beartic,Ice,,18
59,Beautifly,Bug,Flying,15
60,Beedrill,Bug,Poison,15
61,Beheeyem,Psychic,,7
62,Beldum,Steel,Psychic,3
63,Bellossom,Grass,,0
64,Bellsprout,Grass,Poison,0
65,Bergmite,Ice,,18
66,Bibarel,Normal,Water,4
67,Bidoof,Normal,,13
68,Binacle,Rock,Water,8
69,Bisharp,Dark,Steel,16
70,Blastoise,Water,,4
71,Blaziken,Fire,Fighting,20
72,Blissey,Normal,,13
73,Blitzle,Electric,,12
74,Boldore,Rock,,8
75,Bonsly,Rock,,8
76,Bouffalant,Normal,,13
77,Braixen,Fire,,20
78,Braviary,Normal,Flying,6
79,Breloom,Grass,Fighting,14
80,Bronzong,Steel,Psychic,7
81,Bronzor,Steel,Psychic,7
82,Budew,Grass,Poison,0
83,Buizel,Water,,4
84,Bulbasaur,Grass,Poison,0
85,Buneary,Normal,,13
86,Bunnelby,Normal,,8
87,Burmy,Bug,,1
88,Butterfree,Bug,Flying,15
89,Cacnea,Grass,,14
90,Cacturne,Grass,Dark,14
91,Camerupt,Fire,Ground,8
92,Carbink,Rock,Fairy,8
93,Carnivine,Grass,,0
94,Carracosta,Water,Rock,4
95,Carvanha,Water,Dark,4
96,Cascoon,Bug,,11
97,Castform,Normal,,13
98,Caterpie,Bug,,19
99,Celebi,Psychic,Grass,7
100,Chandelure,Ghost,Fire,10
101,Chansey,Normal,,13
102,Charmander,Fire,,20
103,Charmeleon,Fire,,20
104,Chatot,Normal,Flying,6
105,Cherrim,Grass,,0
106,Cherubi,Grass,,0
107,Chesnaught,Grass,Fighting,14
108,Chespin,Grass,,14
109,Chikorita,Grass,,0
110,Chimchar,Fire,,20
111,Chimecho,Psychic,,7
112,Chinchou,Water,Electric,4
113,Chingling,Psychic,,7
114,Cinccino,Normal,,3
115,Clamperl,Water,,4
116,Clauncher,Water,,4
117,Clawitzer,Water,,4
118,Claydol,Ground,Psychic,7
119,Clefairy,Fairy,,3
120,Cleffa,Fairy,,3
121,Cloyster,Water,Ice,4
122,Cobalion,Steel,Fighting,8
123,Cofagrigus,Ghost,,10
124,Combee,Bug,Flying,19
125,Combusken,Fire,Fighting,20
126,Conkeldurr,Fighting,,17
127,Corphish,Water,,4
128,Corsola,Water,Rock,8
129,Cottonee,Grass,Fairy,0
130,Cradily,Rock,Grass,14
131,Cranidos,Rock,,8
132,Crawdaunt,Water,Dark,4
133,Cresselia,Psychic,,7
134,Croagunk,Poison,Fighting,17
135,Crobat,Poison,Flying,6
136,Croconaw,Water,,4
137,Crustle,Bug,Rock,8
138,Cryogonal,Ice,,18
139,Cubchoo,Ice,,18
140,Cubone,Ground,,13
141,Cyndaquil,Fire,,20
142,Darkrai,Dark,,16
143,Darmanitan,Fire,,20
144,Darumaka,Fire,,20
145,Dedenne,Electric,Fairy,12
146,Deerling,Normal,Grass,14
147,Deino,Dark,Dragon,2
148,Delcatty,Normal,,3
149,Delibird,Ice,Flying,18
150,Delphox,Fire,Psychic,20
151,Deoxys,Psychic,,7
152,Deoxys-Attack,Psychic,,7
153,Deoxys-Defense,Psychic,,7
154,Deoxys-Speed,Psychic,,7
155,Dewgong,Water,Ice,4
156,Dewott,Water,,4
157,Dialga,Steel,Dragon,2
158,Diancie,Rock,Fairy,8
159,Diggersby,Normal,Ground,8
160,Diglett,Ground,,8
161,Ditto,Normal,,3
162,Dodrio,Normal,Flying,6
163,Doduo,Normal,Flying,6
164,Donphan,Ground,,8
165,Doublade,Steel,Ghost,8
166,Dragalge,Poison,Dragon,5
167,Dragonair,Dragon,,2
168,Dragonite,Dragon,Flying,2
169,Drapion,Poison,Dark,5
170,Dratini,Dragon,,2
171,Drifblim,Ghost,Flying,3
172,Drifloon,Ghost,Flying,3
173,Drilbur,Ground,,8
174,Drowzee,Psychic,,7
175,Druddigon,Dragon,,2
176,Ducklett,Water,Flying,6
177,Dugtrio,Ground,,8
178,Dunsparce,Normal,,13
179,Duosion,Psychic,,7
180,Durant,Bug,Steel,8
181,Dusclops,Ghost,,10
182,Dusknoir,Ghost,,10
183,Duskull,Ghost,,10
184,Dustox,Bug,Poison,15
185,Dwebble,Bug,Rock,8
186,Eelektrik,Electric,,12
187,Eelektross,Electric,,12
