,Pokemon,Type1,Type2
0,Abomasnow,Grass,Ice
1,Abra,Psychic,None
2,Absol,Dark,None
3,Accelgor,Bug,None
4,Aegislash,Steel,Ghost
5,Aerodactyl,Rock,Flying
6,Aggron,Steel,Rock
7,Aipom,Normal,None
8,Alakazam,Psychic,None
9,Alomomola,Water,None
10,Altaria,Dragon,Flying
11,Amaura,Rock,Ice
12,Ambipom,Normal,None
13,Amoonguss,Grass,Poison
14,Ampharos,Electric,None
15,Anorith,Rock,Bug
16,Arbok,Poison,None
17,Arcanine,Fire,None
18,Arceus,Normal,None
19,Arceus-Bug,Bug,None
20,Arceus-Dark,Dark,None
21,Arceus-Dragon,Dragon,None
22,Arceus-Electric,Electric,None
23,Arceus-Fairy,Fairy,None
24,Arceus-Fighting,Fighting,None
25,Arceus-Fire,Fire,None
26,Arceus-Flying,Flying,None
27,Arceus-Ghost,Ghost,None
28,Arceus-Grass,Grass,None
29,Arceus-Ground,Ground,None
30,Arceus-Ice,Ice,None
31,Arceus-Poison,Poison,None
32,Arceus-Psychic,Psychic,None
33,Arceus-Rock,Rock,None
34,Arceus-Steel,Steel,None
35,Arceus-Water,Water,None
36,Archen,Rock,Flying
37,Archeops,Rock,Flying
38,Ariados,Bug,Poison
39,Armaldo,Rock,Bug
40,Aromatisse,Fairy,None
41,Aron,Steel,Rock
42,Articuno,Ice,Flying
43,Audino,Normal,None
44,Aurorus,Rock,Ice
45,Avalugg,Ice,None
46,Axew,Dragon,None
47,Azelf,Psychic,None
48,Azumarill,Water,Fairy
49,Azurill,Normal,Fairy
50,Bagon,Dragon,None
51,Baltoy,Ground,Psychic
52,Banette,Ghost,None
53,Barbaracle,Rock,Water
54,Barboach,Water,Ground
55,Basculin,Water,None
56,Bastiodon,Rock,Steel
57,Bayleef,Grass,None
58,Beartic,Ice,None
59,Beautifly,Bug,Flying
60,Beedrill,Bug,Poison
61,Beheeyem,Psychic,None
62,Beldum,Steel,Psychic
63,Bellossom,Grass,None
64,Bellsprout,Grass,Poison
65,Bergmite,Ice,None
66,Bibarel,Normal,Water
67,Bidoof,Normal,None
68,Binacle,Rock,Water
69,Bisharp,Dark,Steel
70,Blastoise,Water,None
71,Blaziken,Fire,Fighting
72,Blissey,Normal,None
73,Blitzle,Electric,None
74,Boldore,Rock,None
75,Bonsly,Rock,None
76,Bouffalant,Normal,None
77,Braixen,Fire,None
78,Braviary,Normal,Flying
79,Breloom,Grass,Fighting
80,Bronzong,Steel,Psychic
81,Bronzor,Steel,Psychic
82,Budew,Grass,Poison
83,Buizel,Water,None
84,Bulbasaur,Grass,Poison
85,Buneary,Normal,None
86,Bunnelby,Normal,None
87,Burmy,Bug,None
88,Butterfree,Bug,Flying
89,Cacnea,Grass,None
90,Cacturne,Grass,Dark
91,Camerupt,Fire,Ground
92,Carbink,Rock,Fairy
93,Carnivine,Grass,None
94,Carracosta,Water,Rock
95,Carvanha,Water,Dark
96,Cascoon,Bug,None
97,Castform,Normal,None
98,Caterpie,Bug,None
99,Celebi,Psychic,Grass
100,Chandelure,Ghost,Fire
101,Chansey,Normal,None
102,Charmander,Fire,None
103,Charmeleon,Fire,None
104,Chatot,Normal,Flying
105,Cherrim,Grass,None
106,Cherubi,Grass,None
107,Chesnaught,Grass,Fighting
108,Chespin,Grass,None
109,Chikorita,Grass,None
110,Chimchar,Fire,None
111,Chimecho,Psychic,None
112,Chinchou,Water,Electric
113,Chingling,Psychic,None
114,Cinccino,Normal,None
115,Clamperl,Water,None
116,Clauncher,Water,None
117,Clawitzer,Water,None
118,Claydol,Ground,Psychic
119,Clefairy,Fairy,None
120,Cleffa,Fairy,None
121,Cloyster,Water,Ice
122,Cobalion,Steel,Fighting
123,Cofagrigus,Ghost,None
124,Combee,Bug,Flying
125,Combusken,Fire,Fighting
126,Conkeldurr,Fighting,None
127,Corphish,Water,None
128,Corsola,Water,Rock
129,Cottonee,Grass,Fairy
130,Cradily,Rock,Grass
131,Cranidos,Rock,None
132,Crawdaunt,Water,Dark
133,Cresselia,Psychic,None
134,Croagunk,Poison,Fighting
135,Crobat,Poison,Flying
136,Croconaw,Water,None
137,Crustle,Bug,Rock
138,Cryogonal,Ice,None
139,Cubchoo,Ice,None
140,Cubone,Ground,None
141,Cyndaquil,Fire,None
142,Darkrai,Dark,None
143,Darmanitan,Fire,None
144,Darumaka,Fire,None
145,Dedenne,Electric,Fairy
146,Deerling,Normal,Grass
147,Deino,Dark,Dragon
148,Delcatty,Normal,None
149,Delibird,Ice,Flying
150,Delphox,Fire,Psychic
151,Deoxys,Psychic,None
152,Deoxys-Attack,Psychic,None
153,Deoxys-Defense,Psychic,None
154,Deoxys-Speed,Psychic,None
155,Dewgong,Water,Ice
156,Dewott,Water,None
157,Dialga,Steel,Dragon
158,Diancie,Rock,Fairy
159,Diggersby,Normal,Ground
160,Diglett,Ground,None
161,Ditto,Normal,None
162,Dodrio,Normal,Flying
163,Doduo,Normal,Flying
164,Donphan,Ground,None
165,Doublade,Steel,Ghost
166,Dragalge,Poison,Dragon
167,Dragonair,Dragon,None
168,Dragonite,Dragon,Flying
169,Drapion,Poison,Dark
170,Dratini,Dragon,None
171,Drifblim,Ghost,Flying
172,Drifloon,Ghost,Flying
173,Drilbur,Ground,None
174,Drowzee,Psychic,None
175,Druddigon,Dragon,None
176,Ducklett,Water,Flying
177,Dugtrio,Ground,None
178,Dunsparce,Normal,None
179,Duosion,Psychic,None
180,Durant,Bug,Steel
181,Dusclops,Ghost,None
182,Dusknoir,Ghost,None
183,Duskull,Ghost,None
184,Dustox,Bug,Poison
185,Dwebble,Bug,Rock
186,Eelektrik,Electric,None
187,Eelektross,Electric,None
188,Eevee,Normal,None
189,Ekans,Poison,None
190,Electabuzz,Electric,None
191,Electivire,Electric,None
192,Electrike,Electric,None
193,Electrode,Electric,None
194,Elekid,Electric,None
195,Elgyem,Psychic,None
196,Emboar,Fire,Fighting
197,Emolga,Electric,Flying
198,Empoleon,Water,Steel
199,Entei,Fire,None
200,Escavalier,Bug,Steel
